"","Rep_2020_Pres","Dem_2020_Pres","Total_2020_Pres","District"
"1",189951,153778,357569,"AK-01"
"2",200603,296268,504010,"DE-01"
"3",235751,115042,362024,"ND-01"
"4",261043,150471,422609,"SD-01"
"5",112704,242820,367428,"VT-01"
"6",193559,73491,276765,"WY-01"
"7",208118,115566,327929,"AL-01"
"8",205438,111275,320603,"AL-02"
"9",210791,102771,317463,"AL-03"
"10",262334,60726,326949,"AL-04"
"11",216609,123036,346696,"AL-05"
"12",228506,122033,356536,"AL-06"
"13",109374,214217,327106,"AL-07"
"14",197832,80516,286792,"AR-01"
"15",183964,140254,333041,"AR-02"
"16",180794,110479,300274,"AR-03"
"17",198057,92683,298962,"AR-04"
"18",225000,231828,462714,"AZ-01"
"19",215674,183709,405642,"AZ-02"
"20",54815,171012,229528,"AZ-03"
"21",162949,201148,371378,"AZ-04"
"22",239637,171318,417448,"AZ-05"
"23",214586,214892,436083,"AZ-06"
"24",97589,194849,296842,"AZ-07"
"25",225569,171106,402270,"AZ-08"
"26",225867,132281,363389,"AZ-09"
"27",203185,136945,348713,"CA-01"
"28",101528,310452,422260,"CA-02"
"29",219696,211804,442392,"CA-03"
"30",113896,250454,373476,"CA-04"
"31",220708,171264,400862,"CA-05"
"32",131441,192843,333278,"CA-06"
"33",102731,228896,339414,"CA-07"
"34",70549,244078,321349,"CA-08"
"35",121663,157655,285425,"CA-09"
"36",119809,280965,409374,"CA-10"
"37",46188,339716,393710,"CA-11"
"38",31678,328667,367980,"CA-12"
"39",100331,125352,230922,"CA-13"
"40",87676,239712,334446,"CA-14"
"41",71576,272983,351206,"CA-15"
"42",85572,288155,382014,"CA-16"
"43",76383,219544,301908,"CA-17"
"44",72132,190267,268205,"CA-18"
"45",119846,283131,412422,"CA-19"
"46",214222,127263,349337,"CA-20"
"47",88103,134095,226866,"CA-21"
"48",79735,104009,188276,"CA-22"
"49",160279,130956,298403,"CA-23"
"50",130039,240252,379237,"CA-24"
"51",109729,150333,265251,"CA-25"
"52",147455,223043,378388,"CA-26"
"53",145845,188047,341359,"CA-27"
"54",118773,244199,370236,"CA-28"
"55",63871,204898,274866,"CA-29"
"56",98617,274105,379617,"CA-30"
"57",102709,198012,307090,"CA-31"
"58",111909,270583,389556,"CA-32"
"59",98989,168297,273492,"CA-33"
"60",42312,205047,253311,"CA-34"
"61",95610,172149,273717,"CA-35"
"62",113497,299632,421859,"CA-36"
"63",34727,239694,279706,"CA-37"
"64",114868,217235,339024,"CA-38"
"65",95617,165325,266773,"CA-39"
"66",204055,211994,424644,"CA-40"
"67",182957,178930,368386,"CA-41"
"68",74946,207588,289450,"CA-42"
"69",46038,218705,270712,"CA-43"
"70",72405,213589,292874,"CA-44"
"71",164110,186195,357128,"CA-45"
"72",85482,162577,253548,"CA-46"
"73",169637,212946,390913,"CA-47"
"74",215258,167038,391073,"CA-48"
"75",174997,221243,405333,"CA-49"
"76",129951,263261,402764,"CA-50"
"77",129986,230850,369575,"CA-51"
"78",93112,205520,304940,"CA-52"
"79",72380,315919,397329,"CO-01"
"80",128381,306343,446101,"CO-02"
"81",218192,184177,412129,"CO-03"
"82",256598,174566,442213,"CO-04"
"83",198634,160890,373442,"CO-05"
"84",141218,232523,383801,"CO-06"
"85",190958,256137,459883,"CO-07"
"86",158246,173797,342082,"CO-08"
"87",126734,227813,359968,"CT-01"
"88",169390,214323,391663,"CT-02"
"89",142041,212970,359611,"CT-03"
"90",119649,230421,355029,"CT-04"
"91",156794,195183,357356,"CT-05"
"92",275564,139203,423264,"FL-01"
"93",225665,180543,411608,"FL-02"
"94",222029,166675,393528,"FL-03"
"95",210858,184067,400815,"FL-04"
"96",244303,176970,427859,"FL-05"
"97",262090,161022,427613,"FL-06"
"98",226041,202046,433846,"FL-07"
"99",267849,186757,460866,"FL-08"
"100",138988,198371,341446,"FL-09"
"101",112458,219026,336334,"FL-10"
"102",234646,188274,427105,"FL-11"
"103",273543,150537,429192,"FL-12"
"104",238336,207835,451961,"FL-13"
"105",156208,231425,393478,"FL-14"
"106",187716,176175,369043,"FL-15"
"107",220844,184451,410371,"FL-16"
"108",259240,187437,450950,"FL-17"
"109",213267,133382,350692,"FL-18"
"110",260626,169532,433401,"FL-19"
"111",78293,252645,333598,"FL-20"
"112",240858,199048,443634,"FL-21"
"113",160679,229906,393730,"FL-22"
"114",177849,232255,413275,"FL-23"
"115",83315,245539,331306,"FL-24"
"116",152885,229483,385464,"FL-25"
"117",184117,126819,313108,"FL-26"
"118",179237,178088,360039,"FL-27"
"119",181179,159437,343198,"FL-28"
"120",189659,144348,338540,"GA-01"
"121",140913,173868,317651,"GA-02"
"122",248167,132203,385087,"GA-03"
"123",73410,279069,356387,"GA-04"
"124",59744,305942,370083,"GA-05"
"125",235820,174316,416668,"GA-06"
"126",118938,203134,326190,"GA-07"
"127",209131,117855,330378,"GA-08"
"128",253334,112811,370911,"GA-09"
"129",230726,142239,377811,"GA-10"
"130",217643,159077,383028,"GA-11"
"131",185716,151132,340904,"GA-12"
"132",66453,273969,343834,"GA-13"
"133",232183,104544,341010,"GA-14"
"134",96350,178661,279671,"HI-01"
"135",100514,187469,294798,"HI-02"
"136",215742,203400,428058,"IA-01"
"137",222312,203246,434421,"IA-02"
"138",207043,205591,421197,"IA-03"
"139",252575,146824,407195,"IA-04"
"140",302954,132143,447601,"ID-01"
"141",251165,154878,419680,"ID-02"
"142",103962,260608,369706,"IL-01"
"143",98019,231875,334633,"IL-02"
"144",84237,207606,297753,"IL-03"
"145",62773,175347,242648,"IL-04"
"146",117413,277279,402055,"IL-05"
"147",173135,216291,396781,"IL-06"
"148",41089,274990,321152,"IL-07"
"149",138008,189421,333617,"IL-08"
"150",108344,265636,380325,"IL-09"
"151",128452,220431,355626,"IL-10"
"152",157092,215293,380397,"IL-11"
"153",270231,106247,383343,"IL-12"
"154",155133,195381,358871,"IL-13"
"155",151038,191041,349032,"IL-14"
"156",270205,117022,395364,"IL-15"
"157",238749,152607,400455,"IL-16"
"158",149011,174840,331680,"IL-17"
"159",153362,181830,340696,"IN-01"
"160",187982,117691,311444,"IN-02"
"161",209896,111653,328595,"IN-03"
"162",219016,118416,345295,"IN-04"
"163",210211,151395,369018,"IN-05"
"164",215299,109388,331732,"IN-06"
"165",84812,213497,303733,"IN-07"
"166",225278,112349,343954,"IN-08"
"167",224001,126279,356789,"IN-09"
"168",206458,110565,324065,"KS-01"
"169",183252,130811,321501,"KS-02"
"170",187733,205619,401920,"KS-03"
"171",193958,123325,324809,"KS-04"
"172",248605,98067,351934,"KY-01"
"173",237267,108585,351844,"KY-02"
"174",138631,220409,365925,"KY-03"
"175",245599,122873,375259,"KY-04"
"176",258770,64518,327434,"KY-05"
"177",197774,158022,363040,"KY-06"
"178",256622,109242,372802,"LA-01"
"179",82116,272553,360636,"LA-02"
"180",239328,106734,352153,"LA-03"
"181",215522,130826,351691,"LA-04"
"182",224733,120688,350573,"LA-05"
"183",237455,115991,360207,"LA-06"
"184",150047,235201,394516,"MA-01"
"185",132540,254519,397528,"MA-02"
"186",131371,233535,374196,"MA-03"
"187",145116,263665,418353,"MA-04"
"188",94414,298874,401879,"MA-05"
"189",158964,283227,452222,"MA-06"
"190",41247,269379,316358,"MA-07"
"191",130314,277345,416707,"MA-08"
"192",183106,266298,459400,"MA-09"
"193",230936,171274,412885,"MD-01"
"194",150935,232384,394208,"MD-02"
"195",149735,255269,417218,"MD-03"
"196",26252,271634,304435,"MD-04"
"197",128856,280869,419204,"MD-05"
"198",163854,200390,373942,"MD-06"
"199",54311,251744,312583,"MD-07"
"200",71532,321459,402553,"MD-08"
"201",159936,258033,430149,"ME-01"
"202",200831,177037,389220,"ME-02"
"203",274976,182980,465110,"MI-01"
"204",262160,145233,414575,"MI-02"
"205",186676,222082,416867,"MI-03"
"206",213172,196701,417535,"MI-04"
"207",248444,150374,405858,"MI-05"
"208",164372,286129,456476,"MI-06"
"209",217743,221981,447459,"MI-07"
"210",206999,215709,429210,"MI-08"
"211",297509,160625,464805,"MI-09"
"212",214177,209969,429829,"MI-10"
"213",182216,273913,462264,"MI-11"
"214",97504,285421,387388,"MI-12"
"215",83911,252919,340832,"MI-13"
"216",208062,172288,389727,"MN-01"
"217",190867,221065,422175,"MN-02"
"218",167389,258519,435974,"MN-03"
"219",119665,268899,397840,"MN-04"
"220",69139,319421,398002,"MN-05"
"221",238883,165870,414967,"MN-06"
"222",260006,128550,396627,"MN-07"
"223",230050,182463,421853,"MN-08"
"224",71041,278286,355022,"MO-01"
"225",232826,198772,438874,"MO-02"
"226",247447,143368,398364,"MO-03"
"227",257010,109083,373429,"MO-04"
"228",125645,217868,350530,"MO-05"
"229",255750,115550,377876,"MO-06"
"230",254241,103422,364372,"MO-07"
"231",274776,86665,366690,"MO-08"
"232",217292,111535,333730,"MS-01"
"233",121247,208181,333313,"MS-02"
"234",212292,128372,344969,"MS-03"
"235",205933,91310,301747,"MS-04"
"236",165186,143417,316599,"MT-01"
"237",178416,101369,287041,"MT-02"
"238",179763,208361,392304,"NC-01"
"239",144709,264141,416832,"NC-02"
"240",227412,134414,367320,"NC-03"
"241",128685,270348,404869,"NC-04"
"242",242333,156407,404272,"NC-05"
"243",169200,217774,392408,"NC-06"
"244",227496,175538,408496,"NC-07"
"245",261151,127293,393595,"NC-08"
"246",189802,161402,356568,"NC-09"
"247",274555,117766,397247,"NC-10"
"248",236407,192267,435522,"NC-11"
"249",125150,235497,366560,"NC-12"
"250",191578,198300,396809,"NC-13"
"251",160490,224590,391764,"NC-14"
"252",171834,136856,316213,"NE-01"
"253",143563,163346,313187,"NE-02"
"254",241449,74381,322312,"NE-03"
"255",186410,210310,403198,"NH-01"
"256",179250,214627,400635,"NH-02"
"257",149308,247673,402401,"NJ-01"
"258",212723,192116,410267,"NJ-02"
"259",186277,248448,440507,"NJ-03"
"260",259866,163477,428872,"NJ-04"
"261",186713,240337,432502,"NJ-05"
"262",131984,197763,334105,"NJ-06"
"263",218813,235720,462052,"NJ-07"
"264",64976,172276,239770,"NJ-08"
"265",125871,185776,314989,"NJ-09"
"266",53598,236302,292250,"NJ-10"
"267",179005,252518,437004,"NJ-11"
"268",114140,235929,354634,"NJ-12"
"269",149216,201152,359119,"NM-01"
"270",121870,137454,264910,"NM-02"
"271",130808,163008,299936,"NM-03"
"272",144981,172630,324302,"NV-01"
"273",217352,173065,401976,"NV-02"
"274",166060,190170,363055,"NV-03"
"275",141497,167621,316043,"NV-04"
"276",211235,212150,429627,"NY-01"
"277",180969,175557,361503,"NY-02"
"278",180846,213376,399248,"NY-03"
"279",166536,223908,395629,"NY-04"
"280",49325,216236,267618,"NY-05"
"281",82743,155615,241095,"NY-06"
"282",47021,207893,258252,"NY-07"
"283",58982,194739,256069,"NY-08"
"284",64239,202885,269606,"NY-09"
"285",39879,244557,288430,"NY-10"
"286",157195,134686,295501,"NY-11"
"287",47205,291101,343316,"NY-12"
"288",30506,242573,276080,"NY-13"
"289",49636,181163,233154,"NY-14"
"290",31682,182449,215989,"NY-15"
"291",90393,233178,326869,"NY-16"
"292",171551,210405,386991,"NY-17"
"293",163049,193315,362489,"NY-18"
"294",176058,193520,377927,"NY-19"
"295",151955,225887,386724,"NY-20"
"296",201182,156080,364858,"NY-21"
"297",168086,195811,372245,"NY-22"
"298",231464,162337,402001,"NY-23"
"299",215446,150953,375413,"NY-24"
"300",151739,228228,389741,"NY-25"
"301",133075,216284,355878,"NY-26"
"302",185306,220132,411740,"OH-01"
"303",272334,100789,378196,"OH-02"
"304",104532,271664,381894,"OH-03"
"305",268715,125725,400745,"OH-04"
"306",248386,142101,396653,"OH-05"
"307",254092,139482,399020,"OH-06"
"308",232256,192581,429985,"OH-07"
"309",241657,153370,400857,"OH-08"
"310",197468,186081,390205,"OH-09"
"311",199444,185655,391734,"OH-10"
"312",74107,280544,358409,"OH-11"
"313",251597,131542,389068,"OH-12"
"314",194511,205962,406209,"OH-13"
"315",234502,172804,412858,"OH-14"
"316",195927,170733,372807,"OH-15"
"317",190281,121871,320366,"OK-01"
"318",243615,72000,321517,"OK-02"
"319",196075,76638,279059,"OK-03"
"320",200483,104031,312061,"OK-04"
"321",189826,129350,327696,"OK-05"
"322",114116,268304,395512,"OR-01"
"323",231497,138802,381197,"OR-02"
"324",97583,280723,389868,"OR-03"
"325",172533,224384,410411,"OR-04"
"326",188045,225528,427100,"OR-05"
"327",153928,202149,368952,"OR-06"
"328",219860,241494,466261,"PA-01"
"329",88108,221337,311731,"PA-02"
"330",36689,357631,396744,"PA-03"
"331",182672,269148,456831,"PA-04"
"332",140495,276144,420263,"PA-05"
"333",174183,235146,414314,"PA-06"
"334",194646,197109,396479,"PA-07"
"335",194292,183201,381375,"PA-08"
"336",261286,119974,386882,"PA-09"
"337",205145,188632,399568,"PA-10"
"338",237711,153324,397024,"PA-11"
"339",169584,255298,429639,"PA-12"
"340",288138,107202,400151,"PA-13"
"341",268716,138892,412059,"PA-14"
"342",263047,119496,387842,"PA-15"
"343",242664,158729,406694,"PA-16"
"344",211206,237718,454492,"PA-17"
"345",83224,152965,240941,"RI-01"
"346",116698,154521,276816,"RI-02"
"347",204859,171778,383012,"SC-01"
"348",199792,160980,366484,"SC-02"
"349",236993,106466,348371,"SC-03"
"350",202526,138166,347051,"SC-04"
"351",213494,147082,365470,"SC-05"
"352",111767,219791,336372,"SC-06"
"353",215672,147278,366569,"SC-07"
"354",256562,74137,336345,"TN-01"
"355",226786,122697,356252,"TN-02"
"356",226465,115367,348155,"TN-03"
"357",220500,98034,324528,"TN-04"
"358",198868,157650,364786,"TN-05"
"359",221543,120085,348142,"TN-06"
"360",185391,135688,328624,"TN-07"
"361",244592,110374,360124,"TN-08"
"362",71768,209679,286033,"TN-09"
"363",235937,86352,326088,"TX-01"
"364",194821,121726,321071,"TX-02"
"365",204527,152279,363437,"TX-03"
"366",214657,125278,345022,"TX-04"
"367",180739,113847,298295,"TX-05"
"368",172918,105413,282193,"TX-06"
"369",96316,179451,279639,"TX-07"
"370",196684,111748,312460,"TX-08"
"371",58370,195474,256721,"TX-09"
"372",198883,135000,340242,"TX-10"
"373",186136,78034,268222,"TX-11"
"374",189255,130336,325041,"TX-12"
"375",215375,79204,299512,"TX-13"
"376",199664,110058,314415,"TX-14"
"377",115716,109181,227207,"TX-15"
"378",77014,163541,244296,"TX-16"
"379",182909,114760,302545,"TX-17"
"380",60358,177328,240937,"TX-18"
"381",202442,73170,279814,"TX-19"
"382",85593,172370,262321,"TX-20"
"383",246182,164129,416692,"TX-21"
"384",191891,138153,335107,"TX-22"
"385",155638,134512,294015,"TX-23"
"386",216479,168211,391004,"TX-24"
"387",216142,112341,333134,"TX-25"
"388",211707,144687,361817,"TX-26"
"389",174232,109703,288126,"TX-27"
"390",114202,131746,249354,"TX-28"
"391",54252,118432,174746,"TX-29"
"392",58710,217220,279361,"TX-30"
"393",202403,133173,342778,"TX-31"
"394",86016,172783,263294,"TX-32"
"395",45679,139279,187627,"TX-33"
"396",85224,116921,204313,"TX-34"
"397",69394,187920,262625,"TX-35"
"398",198523,102271,304656,"TX-36"
"399",86880,289357,384743,"TX-37"
"400",208700,143891,357545,"TX-38"
"401",216352,142884,379806,"UT-01"
"402",205178,143182,366423,"UT-02"
"403",225133,148960,396377,"UT-03"
"404",218403,125229,363932,"UT-04"
"405",241626,210907,461129,"VA-01"
"406",193849,202122,404141,"VA-02"
"407",101373,230248,338599,"VA-03"
"408",123594,264454,394395,"VA-04"
"409",231760,195887,435323,"VA-05"
"410",239666,151507,398936,"VA-06"
"411",178344,204622,390486,"VA-07"
"412",83638,303882,396010,"VA-08"
"413",281828,113688,401339,"VA-09"
"414",165175,239474,412830,"VA-10"
"415",121577,296777,427336,"VA-11"
"416",130736,250883,395248,"WA-01"
"417",162799,263078,440519,"WA-02"
"418",213882,196207,423505,"WA-03"
"419",184877,130115,324983,"WA-04"
"420",222219,180837,418124,"WA-05"
"421",177181,253642,447088,"WA-06"
"422",51406,396920,459934,"WA-07"
"423",197513,226805,438960,"WA-08"
"424",94106,254175,357982,"WA-09"
"425",149920,216908,381232,"WA-10"
"426",197967,190061,394844,"WI-01"
"427",125909,310854,444219,"WI-02"
"428",203595,185099,396407,"WI-03"
"429",78277,260129,344275,"WI-04"
"430",282392,175992,465847,"WI-05"
"431",236887,171838,416291,"WI-06"
"432",250172,165840,423145,"WI-07"
"433",234775,170935,412681,"WI-08"
"434",273523,112947,392576,"WV-01"
"435",271859,123037,402076,"WV-02"
